"0","data %>% glimpse()
"
"1","Rows: 10,000"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ RowNumber       [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, ~
$ CustomerId      [3m[38;5;246m<dbl>[39m[23m 15634602, 15647311, 15619304, 15701354, 15737888, 15574012, 15592531, 15656148, 15792365, 1~
$ Surname         [3m[38;5;246m<chr>[39m[23m ""Hargrave"", ""Hill"", ""Onio"", ""Boni"", ""Mitchell"", ""Chu"", ""Bartlett"", ""Obinna"", ""He"", ""H?"", ""B~
$ CreditScore     [3m[38;5;246m<dbl>[39m[23m 619, 608, 502, 699, 850, 645, 822, 376, 501, 684, 528, 497, 476, 549, 635, 616, 653, 549, 5~
$ Geography       [3m[38;5;246m<chr>[39m[23m ""France"", ""Spain"", ""France"", ""France"", ""Spain"", ""Spain"", ""France"", ""Germany"", ""France"", ""Fr~
$ Gender          [3m[38;5;246m<chr>[39m[23m ""Female"", ""Female"", ""Female"", ""Female"", ""Female"", ""Male"", ""Male"", ""Female"", ""Male"", ""Male"",~
$ Age             [3m[38;5;246m<dbl>[39m[23m 42, 41, 42, 39, 43, 44, 50, 29, 44, 27, 31, 24, 34, 25, 35, 45, 58, 24, 45, 24, 41, 32, 38,~
$ Tenure          [3m[38;5;246m<dbl>[39m[23m 2, 1, 8, 1, 2, 8, 7, 4, 4, 2, 6, 3, 10, 5, 7, 3, 1, 9, 6, 6, 8, 8, 4, 3, 5, 3, 2, 9, 3, 0, ~
$ Balance         [3m[38;5;246m<dbl>[39m[23m 0.00, 83807.86, 159660.80, 0.00, 125510.82, 113755.78, 0.00, 115046.74, 142051.07, 134603.8~
$ NumOfProducts   [3m[38;5;246m<dbl>[39m[23m 1, 1, 3, 2, 1, 2, 2, 4, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 3~
$ HasCrCard       [3m[38;5;246m<dbl>[39m[23m 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1~
$ IsActiveMember  [3m[38;5;246m<dbl>[39m[23m 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0~
$ EstimatedSalary [3m[38;5;246m<dbl>[39m[23m 101348.88, 112542.58, 113931.57, 93826.63, 79084.10, 149756.71, 10062.80, 119346.88, 74940.~
$ Exited          [3m[38;5;246m<dbl>[39m[23m 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1~"
"1",""
"1","
"
