"0","library(tidyverse)
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ----------------------------------------------------------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.3     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.1     [32mv[30m [34mdplyr  [30m 1.0.5
[32mv[30m [34mtidyr  [30m 1.1.3     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.4.0     [32mv[30m [34mforcats[30m 0.5.0[39m
"
"2","package ‘ggplot2’ was built under R version 4.0.5"
"2","package ‘tibble’ was built under R version 4.0.5"
"2","package ‘tidyr’ was built under R version 4.0.5"
"2","package ‘dplyr’ was built under R version 4.0.5"
"2","[30m-- [1mConflicts[22m -------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(tidyverse)"
"0","propiedades <- read_csv(""propiedades.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------------------------------------[39m
cols(
  Precio = [32mcol_double()[39m,
  Terreno = [32mcol_double()[39m,
  Construido = [32mcol_double()[39m,
  Año_Construccion = [32mcol_double()[39m,
  densidad_barrio = [32mcol_double()[39m,
  colegio_15m = [32mcol_double()[39m,
  jardin_15m = [32mcol_double()[39m,
  trabajo_15m = [32mcol_double()[39m
)

"
"0","summary(propiedades)"
"1",""
"1","     Precio     "
"1","    Terreno       "
"1","   Construido    "
"1"," AÃ±o_Construccion"
"1"," densidad_barrio    "
"1","  colegio_15m     "
"1","   jardin_15m    "
"1","
"
"1"," Min.   : 1001  "
"1"," Min.   :   26.0  "
"1"," Min.   :   7.0  "
"1"," Min.   :1900    "
"1"," Min.   :   0.0384  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 1394  "
"1"," 1st Qu.:  134.0  "
"1"," 1st Qu.:  65.0  "
"1"," 1st Qu.:1979    "
"1"," 1st Qu.:  62.4307  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median : 2002  "
"1"," Median :  190.0  "
"1"," Median :  88.0  "
"1"," Median :1996    "
"1"," Median : 118.9393  "
"1"," Median :0.00000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   : 3635  "
"1"," Mean   :  303.9  "
"1"," Mean   : 108.9  "
"1"," Mean   :1990    "
"1"," Mean   : 132.7480  "
"1"," Mean   :0.07833  "
"1"," Mean   :0.8487  "
"1","
"
"1"," 3rd Qu.: 3964  "
"1"," 3rd Qu.:  300.0  "
"1"," 3rd Qu.: 128.0  "
"1"," 3rd Qu.:2005    "
"1"," 3rd Qu.: 186.7929  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :38424  "
"1"," Max.   :20427.0  "
"1"," Max.   :1411.0  "
"1"," Max.   :2013    "
"1"," Max.   :1305.9717  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","  trabajo_15m   "
"1","
"
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.023  "
"1","
"
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :1.000  "
"1","
"
